date,closing-amount
10/1/1958,49.98
10/2/1958,50.17
10/3/1958,50.37
10/6/1958,51.07
10/7/1958,51.07
10/8/1958,51.06
10/9/1958,51.05
10/10/1958,51.39
10/13/1958,51.62
10/14/1958,51.26
10/15/1958,50.58
10/16/1958,50.94
10/17/1958,51.46
10/20/1958,51.27
10/21/1958,51.27
10/22/1958,51.07
10/23/1958,50.97
10/24/1958,50.81
10/27/1958,50.42
10/28/1958,50.58
10/29/1958,51.07
10/30/1958,51.27
10/31/1958,51.33
11/3/1958,51.56
11/5/1958,52.03
11/6/1958,52.45
11/7/1958,52.26
11/10/1958,52.57
11/11/1958,52.98
11/12/1958,53.05
11/13/1958,52.83
11/14/1958,53.09
11/17/1958,53.24
11/18/1958,53.13
11/19/1958,53.2
11/20/1958,53.21
11/21/1958,52.7
11/24/1958,52.03
11/25/1958,51.02
11/26/1958,51.9
11/28/1958,52.48
12/1/1958,52.69
12/2/1958,52.46
12/3/1958,52.53
12/4/1958,52.55
12/5/1958,52.46
12/8/1958,52.46
12/9/1958,52.82
12/10/1958,53.46
12/11/1958,53.35
12/12/1958,53.22
12/15/1958,53.37
12/16/1958,53.57
12/17/1958,53.92
12/18/1958,54.15
12/19/1958,54.07
12/22/1958,53.71
12/23/1958,53.42
12/24/1958,54.11
12/29/1958,54.74
12/30/1958,54.93
12/31/1958,55.21
1/2/1959,55.44
1/5/1959,55.66
1/6/1959,55.59
1/7/1959,54.89
1/8/1959,55.4
1/9/1959,55.77
1/12/1959,55.78
1/13/1959,55.47
1/14/1959,55.62
1/15/1959,55.83
1/16/1959,55.81
1/19/1959,55.68
1/20/1959,55.72
1/21/1959,56.04
1/22/1959,55.97
1/23/1959,56
1/26/1959,55.77
1/27/1959,55.78
1/28/1959,55.16
1/29/1959,55.2
1/30/1959,55.45
2/2/1959,55.21
2/3/1959,55.28
2/4/1959,55.06
2/5/1959,54.81
2/6/1959,54.37
2/9/1959,53.58
2/10/1959,54.32
2/11/1959,54.35
2/12/1959,54
2/13/1959,54.42
2/16/1959,54.5
2/17/1959,54.29
2/18/1959,54.3
2/19/1959,55.5
2/20/1959,55.52
2/24/1959,55.48
2/25/1959,55.24
2/26/1959,55.34
2/27/1959,55.41
3/2/1959,55.73
3/3/1959,56.25
3/4/1959,56.35
3/5/1959,56.43
3/6/1959,56.21
3/9/1959,56.15
3/10/1959,56.31
3/11/1959,56.35
3/12/1959,56.6
3/13/1959,56.67
3/16/1959,56.06
3/17/1959,56.52
3/18/1959,56.39
3/19/1959,56.34
3/20/1959,56.39
3/23/1959,55.87
3/24/1959,55.96
3/25/1959,55.88
3/26/1959,55.76
3/30/1959,55.45
3/31/1959,55.44
4/1/1959,55.69
4/2/1959,56
4/3/1959,56.44
4/6/1959,56.6
4/7/1959,56.48
4/8/1959,56.21
4/9/1959,56.17
4/10/1959,56.22
4/13/1959,56.43
4/14/1959,56.71
4/15/1959,56.96
4/16/1959,57.43
4/17/1959,57.92
4/20/1959,58.17
4/21/1959,58.11
4/22/1959,57.73
4/23/1959,57.6
4/24/1959,57.96
4/27/1959,58.14
4/28/1959,57.92
4/29/1959,57.69
4/30/1959,57.59
5/1/1959,57.65
5/4/1959,57.65
5/5/1959,57.75
5/6/1959,57.61
5/7/1959,56.88
5/8/1959,57.32
5/11/1959,57.96
5/12/1959,57.96
5/13/1959,57.97
5/14/1959,58.37
5/15/1959,58.16
5/18/1959,58.15
5/19/1959,58.32
5/20/1959,58.09
5/21/1959,58.14
5/22/1959,58.33
5/25/1959,58.18
5/26/1959,58.09
5/27/1959,58.19
5/28/1959,58.39
5/29/1959,58.68
6/1/1959,58.63
6/2/1959,58.23
6/3/1959,58.25
6/4/1959,57.63
6/5/1959,57.51
6/8/1959,56.76
6/9/1959,56.36
6/10/1959,57.19
6/11/1959,57.25
6/12/1959,57.29
6/15/1959,56.99
6/16/1959,56.56
6/17/1959,57.09
6/18/1959,57.05
6/19/1959,57.13
6/22/1959,57.13
6/23/1959,57.12
6/24/1959,57.41
6/25/1959,57.73
6/26/1959,57.98
6/29/1959,58.37
6/30/1959,58.47
7/1/1959,58.97
7/2/1959,59.28
7/6/1959,59.65
7/7/1959,60.01
7/8/1959,60.03
7/9/1959,59.97
7/10/1959,59.91
7/13/1959,59.41
7/14/1959,59.55
7/15/1959,59.59
7/16/1959,59.41
7/17/1959,59.19
7/20/1959,58.91
7/21/1959,59.41
7/22/1959,59.61
7/23/1959,59.67
7/24/1959,59.65
7/27/1959,60.02
7/28/1959,60.32
7/29/1959,60.62
7/30/1959,60.5
7/31/1959,60.51
8/3/1959,60.71
8/4/1959,60.61
8/5/1959,60.3
8/6/1959,60.24
8/7/1959,59.87
8/10/1959,58.62
8/11/1959,59.39
8/12/1959,59.25
8/13/1959,59.15
8/14/1959,59.29
8/17/1959,59.17
8/18/1959,58.62
8/19/1959,58.27
8/20/1959,59.14
8/21/1959,59.08
8/24/1959,58.87
8/25/1959,58.99
8/26/1959,59.07
8/27/1959,59.58
8/28/1959,59.6
8/31/1959,59.6
9/1/1959,58.87
9/2/1959,58.92
9/3/1959,58.26
9/4/1959,58.54
9/8/1959,57.7
9/9/1959,57.29
9/10/1959,56.99
9/11/1959,57.41
9/14/1959,56.99
9/15/1959,56.68
9/16/1959,56.72
9/17/1959,56.41
9/18/1959,56.19
9/21/1959,55.27
9/22/1959,55.14
9/23/1959,55.82
9/24/1959,56.78
9/25/1959,56.73
9/28/1959,57.15
9/29/1959,57.51
9/30/1959,56.88
10/1/1959,56.94
10/2/1959,57.2
10/5/1959,57.14
10/6/1959,57.09
10/7/1959,56.94
10/8/1959,56.81
10/9/1959,57
10/12/1959,57.32
10/13/1959,57.16
10/14/1959,56.71
10/15/1959,56.87
10/16/1959,57.33
10/19/1959,57.01
10/20/1959,56.66
10/21/1959,56.55
10/22/1959,56
10/23/1959,56.56
10/26/1959,56.94
10/27/1959,57.42
10/28/1959,57.46
10/29/1959,57.41
10/30/1959,57.52
11/2/1959,57.41
11/4/1959,57.26
11/5/1959,57.32
11/6/1959,57.6
11/9/1959,57.5
11/10/1959,57.48
11/11/1959,57.49
11/12/1959,57.17
11/13/1959,56.85
11/16/1959,56.22
11/17/1959,56.38
11/18/1959,56.99
11/19/1959,56.94
11/20/1959,56.97
11/23/1959,57.08
11/24/1959,57.35
11/25/1959,57.44
11/27/1959,57.7
11/30/1959,58.28
12/1/1959,58.7
12/2/1959,58.6
12/3/1959,58.73
12/4/1959,58.85
12/7/1959,58.96
12/8/1959,59.34
12/9/1959,58.97
12/10/1959,59.02
12/11/1959,58.88
12/14/1959,59.04
12/15/1959,58.9
12/16/1959,58.97
12/17/1959,58.86
12/18/1959,59.14
12/21/1959,59.21
12/22/1959,59.14
12/23/1959,58.96
12/24/1959,59
12/28/1959,58.98
12/29/1959,59.3
12/30/1959,59.77
12/31/1959,59.89
1/4/1960,59.91
1/5/1960,60.39
1/6/1960,60.13
1/7/1960,59.69
1/8/1960,59.5
1/11/1960,58.77
1/12/1960,58.41
1/13/1960,58.08
1/14/1960,58.4
1/15/1960,58.38
1/18/1960,57.89
1/19/1960,57.27
1/20/1960,57.07
1/21/1960,57.21
1/22/1960,57.38
1/25/1960,56.78
1/26/1960,56.86
1/27/1960,56.72
1/28/1960,56.13
1/29/1960,55.61
2/1/1960,55.96
2/2/1960,56.82
2/3/1960,56.32
2/4/1960,56.27
2/5/1960,55.98
2/8/1960,55.32
2/9/1960,55.84
2/10/1960,55.49
2/11/1960,55.18
2/12/1960,55.46
2/15/1960,55.17
2/16/1960,54.73
2/17/1960,55.03
2/18/1960,55.8
2/19/1960,56.24
2/23/1960,55.94
2/24/1960,55.74
2/25/1960,55.93
2/26/1960,56.16
2/29/1960,56.12
3/1/1960,56.01
3/2/1960,55.62
3/3/1960,54.78
3/4/1960,54.57
3/7/1960,54.02
3/8/1960,53.47
3/9/1960,54.04
3/10/1960,53.83
3/11/1960,54.24
3/14/1960,54.32
3/15/1960,54.74
3/16/1960,55.04
3/17/1960,54.96
3/18/1960,55.01
3/21/1960,55.07
3/22/1960,55.29
3/23/1960,55.74
3/24/1960,55.98
3/25/1960,55.98
3/28/1960,55.86
3/29/1960,55.78
3/30/1960,55.66
3/31/1960,55.34
4/1/1960,55.43
4/4/1960,55.54
4/5/1960,55.37
4/6/1960,56.51
4/7/1960,56.52
4/8/1960,56.39
4/11/1960,56.17
4/12/1960,56.3
4/13/1960,56.3
4/14/1960,56.43
4/18/1960,56.59
4/19/1960,56.13
4/20/1960,55.44
4/21/1960,55.59
4/22/1960,55.42
4/25/1960,54.86
4/26/1960,55.04
4/27/1960,55.04
4/28/1960,54.56
4/29/1960,54.37
5/2/1960,54.13
5/3/1960,54.83
5/4/1960,55.04
5/5/1960,54.86
5/6/1960,54.75
5/9/1960,54.8
5/10/1960,54.42
5/11/1960,54.57
5/12/1960,54.85
5/13/1960,55.3
5/16/1960,55.25
5/17/1960,55.46
5/18/1960,55.44
5/19/1960,55.68
5/20/1960,55.73
5/23/1960,55.76
5/24/1960,55.7
5/25/1960,55.67
5/26/1960,55.71
5/27/1960,55.74
5/31/1960,55.83
6/1/1960,55.89
6/2/1960,56.13
6/3/1960,56.23
6/6/1960,56.89
6/7/1960,57.43
6/8/1960,57.89
6/9/1960,58
6/10/1960,57.97
6/13/1960,57.99
6/14/1960,57.91
6/15/1960,57.57
6/16/1960,57.5
6/17/1960,57.44
6/20/1960,57.16
6/21/1960,57.11
6/22/1960,57.28
6/23/1960,57.59
6/24/1960,57.68
6/27/1960,57.33
6/28/1960,56.94
6/29/1960,56.94
6/30/1960,56.92
7/1/1960,57.06
7/5/1960,57.02
7/6/1960,56.94
7/7/1960,57.24
7/8/1960,57.38
7/11/1960,56.87
7/12/1960,56.25
7/13/1960,56.1
7/14/1960,56.12
7/15/1960,56.05
7/18/1960,55.7
7/19/1960,55.7
7/20/1960,55.61
7/21/1960,55.1
7/22/1960,54.72
7/25/1960,54.18
7/26/1960,54.51
7/27/1960,54.17
7/28/1960,54.57
7/29/1960,55.51
8/1/1960,55.53
8/2/1960,55.04
8/3/1960,54.72
8/4/1960,54.89
8/5/1960,55.44
8/8/1960,55.52
8/9/1960,55.84
8/10/1960,56.07
8/11/1960,56.28
8/12/1960,56.66
8/15/1960,56.61
8/16/1960,56.72
8/17/1960,56.84
8/18/1960,56.81
8/19/1960,57.01
8/22/1960,57.19
8/23/1960,57.75
8/24/1960,58.07
8/25/1960,57.79
8/26/1960,57.6
8/29/1960,57.44
8/30/1960,56.84
8/31/1960,56.96
9/1/1960,57.09
9/2/1960,57
9/6/1960,56.49
9/7/1960,55.79
9/8/1960,55.74
9/9/1960,56.11
9/12/1960,55.72
9/13/1960,55.83
9/14/1960,55.44
9/15/1960,55.22
9/16/1960,55.11
9/19/1960,53.86
9/20/1960,54.01
9/21/1960,54.57
9/22/1960,54.36
9/23/1960,53.9
9/26/1960,53.06
9/27/1960,52.94
9/28/1960,52.48
9/29/1960,52.62
9/30/1960,53.52
10/3/1960,53.36
10/4/1960,52.99
10/5/1960,53.39
10/6/1960,53.72
10/7/1960,54.03
10/10/1960,54.14
10/11/1960,54.22
10/12/1960,54.15
10/13/1960,54.57
10/14/1960,54.86
10/17/1960,54.63
10/18/1960,54.35
10/19/1960,54.25
10/20/1960,53.86
10/21/1960,53.72
10/24/1960,52.7
10/25/1960,52.2
10/26/1960,53.05
10/27/1960,53.62
10/28/1960,53.41
10/31/1960,53.39
11/1/1960,53.94
11/2/1960,54.22
11/3/1960,54.43
11/4/1960,54.9
11/7/1960,55.11
11/9/1960,55.35
11/10/1960,56.43
11/11/1960,55.87
11/14/1960,55.59
11/15/1960,55.81
11/16/1960,55.7
11/17/1960,55.55
11/18/1960,55.82
11/21/1960,55.93
11/22/1960,55.72
11/23/1960,55.8
11/25/1960,56.13
11/28/1960,56.03
11/29/1960,55.83
11/30/1960,55.54
12/1/1960,55.3
12/2/1960,55.39
12/5/1960,55.31
12/6/1960,55.47
12/7/1960,56.02
12/8/1960,56.15
12/9/1960,56.65
12/12/1960,56.85
12/13/1960,56.88
12/14/1960,56.84
12/15/1960,56.68
12/16/1960,57.2
12/19/1960,57.13
12/20/1960,57.09
12/21/1960,57.55
12/22/1960,57.39
12/23/1960,57.44
12/27/1960,57.52
12/28/1960,57.78
12/29/1960,58.05
12/30/1960,58.11
1/3/1961,57.57
1/4/1961,58.36
1/5/1961,58.57
1/6/1961,58.4
1/9/1961,58.81
1/10/1961,58.97
1/11/1961,59.14
1/12/1961,59.32
1/13/1961,59.6
1/16/1961,59.58
1/17/1961,59.64
1/18/1961,59.68
1/19/1961,59.77
1/20/1961,59.96
1/23/1961,60.29
1/24/1961,60.45
1/25/1961,60.53
1/26/1961,60.62
1/27/1961,61.24
1/30/1961,61.97
1/31/1961,61.78
2/1/1961,61.9
2/2/1961,62.3
2/3/1961,62.22
2/6/1961,61.76
2/7/1961,61.65
2/8/1961,62.21
2/9/1961,62.02
2/10/1961,61.5
2/13/1961,61.14
2/14/1961,61.41
2/15/1961,61.92
2/16/1961,62.3
2/17/1961,62.1
2/20/1961,62.32
2/21/1961,62.36
2/23/1961,62.59
2/24/1961,62.84
2/27/1961,63.3
2/28/1961,63.44
3/1/1961,63.43
3/2/1961,63.85
3/3/1961,63.95
3/6/1961,64.05
3/7/1961,63.47
3/8/1961,63.44
3/9/1961,63.5
3/10/1961,63.48
3/13/1961,63.66
3/14/1961,63.38
3/15/1961,63.57
3/16/1961,64.21
3/17/1961,64
3/20/1961,64.86
3/21/1961,64.74
3/22/1961,64.7
3/23/1961,64.53
3/24/1961,64.42
3/27/1961,64.35
3/28/1961,64.38
3/29/1961,64.93
3/30/1961,65.06
4/3/1961,65.6
4/4/1961,65.66
4/5/1961,65.46
4/6/1961,65.61
4/7/1961,65.96
4/10/1961,66.53
4/11/1961,66.62
4/12/1961,66.31
4/13/1961,66.26
4/14/1961,66.37
4/17/1961,68.68
4/18/1961,66.2
4/19/1961,65.81
4/20/1961,65.82
4/21/1961,65.77
4/24/1961,64.4
4/25/1961,65.3
4/26/1961,65.55
4/27/1961,65.46
4/28/1961,65.31
5/1/1961,65.17
5/2/1961,65.64
5/3/1961,66.18
5/4/1961,66.44
5/5/1961,66.52
5/8/1961,66.41
5/9/1961,66.47
5/10/1961,66.41
5/11/1961,66.39
5/12/1961,66.5
5/15/1961,66.83
5/16/1961,67.08
5/17/1961,67.39
5/18/1961,66.99
5/19/1961,67.27
5/22/1961,66.85
5/23/1961,66.68
5/24/1961,66.26
5/25/1961,66.01
5/26/1961,66.43
5/31/1961,66.56
6/1/1961,66.56
6/2/1961,66.73
6/5/1961,67.08
6/6/1961,66.89
6/7/1961,65.64
6/8/1961,66.67
6/9/1961,66.66
6/12/1961,66.15
6/13/1961,65.8
6/14/1961,65.98
6/15/1961,65.69
6/16/1961,65.18
6/19/1961,64.58
6/20/1961,65.15
6/21/1961,65.14
6/22/1961,64.9
6/23/1961,65.16
6/26/1961,64.47
6/27/1961,64.47
6/28/1961,64.59
6/29/1961,64.52
6/30/1961,64.64
7/3/1961,65.21
7/5/1961,65.63
7/6/1961,65.81
7/7/1961,65.77
7/10/1961,65.71
7/11/1961,65.69
7/12/1961,65.32
7/13/1961,64.86
7/14/1961,65.28
7/17/1961,64.79
7/18/1961,64.41
7/19/1961,64.7
7/20/1961,64.71
7/21/1961,64.86
7/24/1961,64.87
7/25/1961,65.23
7/26/1961,65.84
7/27/1961,66.61
7/28/1961,66.71
7/31/1961,66.76
8/1/1961,67.37
8/2/1961,66.94
8/3/1961,67.29
8/4/1961,67.68
8/7/1961,67.67
8/8/1961,67.82
8/9/1961,67.74
8/10/1961,67.95
8/11/1961,68.06
8/14/1961,67.72
8/15/1961,67.55
8/16/1961,67.73
8/17/1961,68.11
8/18/1961,68.29
8/21/1961,68.43
8/22/1961,68.44
8/23/1961,67.98
8/24/1961,67.59
8/25/1961,67.67
8/28/1961,67.7
8/29/1961,67.55
8/30/1961,67.81
8/31/1961,68.07
9/1/1961,68.19
9/5/1961,67.96
9/6/1961,68.46
9/7/1961,68.35
9/8/1961,67.88
9/11/1961,67.28
9/12/1961,67.96
9/13/1961,68.01
9/14/1961,67.53
9/15/1961,67.65
9/18/1961,67.21
9/19/1961,66.08
9/20/1961,66.96
9/21/1961,66.99
9/22/1961,66.72
9/25/1961,65.77
9/26/1961,65.78
9/27/1961,66.47
9/28/1961,66.58
9/29/1961,66.73
10/2/1961,66.77
10/3/1961,66.73
10/4/1961,67.18
10/5/1961,67.77
10/6/1961,66.97
10/9/1961,67.94
10/10/1961,68.11
10/11/1961,68.17
10/12/1961,68.16
10/13/1961,68.04
10/16/1961,67.85
10/17/1961,67.87
10/18/1961,68.21
10/19/1961,68.45
10/20/1961,68
10/23/1961,68.06
10/24/1961,67.98
10/25/1961,68.34
10/26/1961,68.46
10/27/1961,68.34
10/30/1961,68.42
10/31/1961,68.62
11/1/1961,68.73
11/2/1961,69.11
11/3/1961,69.47
11/6/1961,70.01
11/8/1961,70.87
11/9/1961,70.77
11/10/1961,71.07
11/13/1961,71.27
11/14/1961,71.66
11/15/1961,71.67
11/16/1961,71.62
11/17/1961,71.62
11/20/1961,71.72
11/21/1961,71.78
11/22/1961,71.7
11/24/1961,71.84
11/27/1961,71.85
11/28/1961,71.75
11/29/1961,71.7
11/30/1961,71.32
12/1/1961,71.78
12/4/1961,72.01
12/5/1961,71.93
12/6/1961,71.99
12/7/1961,71.7
12/8/1961,72.04
12/11/1961,72.39
12/12/1961,72.64
12/13/1961,72.53
12/14/1961,71.98
12/15/1961,72.01
12/18/1961,71.76
12/19/1961,71.26
12/20/1961,71.12
12/21/1961,70.86
12/22/1961,70.91
12/26/1961,71.02
12/27/1961,71.65
12/28/1961,71.69
12/29/1961,71.55
1/2/1962,70.96
1/3/1962,71.13
1/4/1962,70.64
1/5/1962,69.66
1/8/1962,69.12
1/9/1962,69.15
1/10/1962,68.96
1/11/1962,69.37
1/12/1962,69.61
1/15/1962,69.47
1/16/1962,69.07
1/17/1962,68.32
1/18/1962,68.39
1/19/1962,68.75
1/22/1962,68.81
1/23/1962,68.29
1/24/1962,68.4
1/25/1962,68.35
1/26/1962,68.13
1/29/1962,67.9
1/30/1962,68.17
1/31/1962,68.84
2/1/1962,69.26
2/2/1962,69.81
2/5/1962,69.88
2/6/1962,69.96
2/7/1962,70.42
2/8/1962,70.58
2/9/1962,70.48
2/12/1962,70.46
2/13/1962,70.45
2/14/1962,70.42
2/15/1962,70.74
2/16/1962,70.59
2/19/1962,70.41
2/20/1962,70.66
2/21/1962,70.32
2/23/1962,70.16
2/26/1962,69.76
2/27/1962,69.89
2/28/1962,69.96
3/1/1962,70.2
3/2/1962,70.16
3/5/1962,70.01
3/6/1962,69.78
3/7/1962,69.69
3/8/1962,70.19
3/9/1962,70.42
3/12/1962,70.4
3/13/1962,70.6
3/14/1962,70.91
3/15/1962,71.06
3/16/1962,70.94
3/19/1962,70.85
3/20/1962,70.66
3/21/1962,70.51
3/22/1962,70.4
3/23/1962,70.45
3/26/1962,69.89
3/27/1962,69.7
3/28/1962,70.04
3/29/1962,70.01
3/30/1962,69.55
4/2/1962,69.37
4/3/1962,68.81
4/4/1962,68.49
4/5/1962,68.91
4/6/1962,68.84
4/9/1962,68.31
4/10/1962,68.56
4/11/1962,68.41
4/12/1962,67.9
4/13/1962,67.9
4/16/1962,67.6
4/17/1962,67.9
4/18/1962,68.27
4/19/1962,68.59
4/23/1962,68.53
4/24/1962,68.46
4/25/1962,67.71
4/26/1962,67.05
4/27/1962,66.3
4/30/1962,65.24
5/1/1962,65.7
5/2/1962,65.99
5/3/1962,66.53
5/4/1962,66.24
5/7/1962,66.02
5/8/1962,65.17
5/9/1962,64.26
5/10/1962,63.57
5/11/1962,62.65
5/14/1962,63.1
5/15/1962,64.29
5/16/1962,64.27
5/17/1962,63.93
5/18/1962,63.82
5/21/1962,63.59
5/22/1962,62.34
5/23/1962,61.11
5/24/1962,60.62
5/25/1962,59.47
5/28/1962,55.5
5/29/1962,58.08
5/31/1962,59.63
6/1/1962,59.38
6/4/1962,57.27
6/5/1962,57.57
6/6/1962,58.39
6/7/1962,58.4
6/8/1962,58.45
6/11/1962,57.82
6/12/1962,56.34
6/13/1962,55.5
6/14/1962,54.33
6/15/1962,55.89
6/18/1962,55.74
6/19/1962,55.54
6/20/1962,54.78
6/21/1962,53.59
6/22/1962,52.68
6/25/1962,52.45
6/26/1962,52.32
6/27/1962,52.6
6/28/1962,54.41
6/29/1962,54.75
7/2/1962,55.86
7/3/1962,56.49
7/5/1962,56.81
7/6/1962,56.17
7/9/1962,56.55
7/10/1962,57.2
7/11/1962,57.73
7/12/1962,58.03
7/13/1962,57.83
7/16/1962,57.83
7/17/1962,56.78
7/18/1962,56.2
7/19/1962,56.42
7/20/1962,56.81
7/23/1962,56.8
7/24/1962,56.36
7/25/1962,56.46
7/26/1962,56.77
7/27/1962,57.2
7/30/1962,57.83
7/31/1962,58.23
8/1/1962,57.75
8/2/1962,57.98
8/3/1962,58.12
8/6/1962,57.75
8/7/1962,57.36
8/8/1962,57.51
8/9/1962,57.57
8/10/1962,57.55
8/13/1962,57.63
8/14/1962,58.25
8/15/1962,58.66
8/16/1962,58.64
8/17/1962,59.01
8/20/1962,59.37
8/21/1962,59.12
8/22/1962,59.78
8/23/1962,59.7
8/24/1962,59.58
8/27/1962,59.55
8/28/1962,58.79
8/29/1962,58.66
8/30/1962,58.68
8/31/1962,59.12
9/4/1962,58.56
9/5/1962,58.12
9/6/1962,58.36
9/7/1962,58.38
9/10/1962,58.45
9/11/1962,58.59
9/12/1962,58.84
9/13/1962,58.7
9/14/1962,58.89
9/17/1962,59.08
9/18/1962,59.03
9/19/1962,58.95
9/20/1962,58.54
9/21/1962,57.69
9/24/1962,56.63
9/25/1962,56.96
9/26/1962,56.15
9/27/1962,55.77
9/28/1962,56.27
10/1/1962,55.49
10/2/1962,56.1
10/3/1962,56.16
10/4/1962,56.7
10/5/1962,57.07
10/8/1962,57.07
10/9/1962,57.2
10/10/1962,57.24
10/11/1962,57.05
10/12/1962,56.95
10/15/1962,57.27
10/16/1962,57.08
10/17/1962,56.89
10/18/1962,56.34
10/19/1962,55.59
10/22/1962,54.96
10/23/1962,53.49
10/24/1962,55.21
10/25/1962,54.69
10/26/1962,54.54
10/29/1962,55.72
10/30/1962,56.54
10/31/1962,56.52
11/1/1962,57.12
11/2/1962,57.75
11/5/1962,58.35
11/7/1962,58.71
11/8/1962,58.32
11/9/1962,58.78
11/12/1962,59.59
11/13/1962,59.46
11/14/1962,60.16
11/15/1962,59.97
11/16/1962,60.16
11/19/1962,59.82
11/20/1962,60.45
11/21/1962,60.81
11/23/1962,61.54
11/26/1962,61.36
11/27/1962,61.73
11/28/1962,62.12
11/29/1962,62.41
11/30/1962,62.26
12/3/1962,61.94
12/4/1962,62.64
12/5/1962,62.39
12/6/1962,62.93
12/7/1962,63.06
12/10/1962,62.27
12/11/1962,62.32
12/12/1962,62.63
12/13/1962,62.42
12/14/1962,62.57
12/17/1962,62.37
12/18/1962,62.07
12/19/1962,62.58
12/20/1962,62.82
12/21/1962,62.64
12/24/1962,62.63
12/26/1962,63.02
12/27/1962,62.93
12/28/1962,62.96
12/31/1962,63.1
1/2/1963,62.69
1/3/1963,63.72
1/4/1963,64.13
1/7/1963,64.12
1/8/1963,64.74
1/9/1963,64.59
1/10/1963,64.71
1/11/1963,64.85
1/14/1963,65.2
1/15/1963,65.11
1/16/1963,64.67
1/17/1963,65.13
1/18/1963,65.18
1/21/1963,65.28
1/22/1963,65.44
1/23/1963,65.62
1/24/1963,65.75
1/25/1963,65.92
1/28/1963,66.24
1/29/1963,66.23
1/30/1963,65.85
1/31/1963,66.2
2/1/1963,66.31
2/4/1963,66.17
2/5/1963,66.11
2/6/1963,66.4
2/7/1963,66.17
2/8/1963,66.17
2/11/1963,65.76
2/12/1963,65.83
2/13/1963,66.15
2/14/1963,66.35
2/15/1963,66.41
2/18/1963,66.52
2/19/1963,66.2
2/20/1963,65.83
2/21/1963,65.92
2/25/1963,65.46
2/26/1963,65.47
2/27/1963,65.01
2/28/1963,64.29
3/1/1963,64.1
3/4/1963,64.72
3/5/1963,64.74
3/6/1963,64.85
3/7/1963,65.26
3/8/1963,65.33
3/11/1963,65.51
3/12/1963,65.67
3/13/1963,65.91
3/14/1963,65.6
3/15/1963,65.93
3/18/1963,65.61
3/19/1963,65.47
3/20/1963,65.95
3/21/1963,65.85
3/22/1963,66.19
3/25/1963,66.21
3/26/1963,66.4
3/27/1963,66.68
3/28/1963,66.58
3/29/1963,66.57
4/1/1963,66.85
4/2/1963,66.84
4/3/1963,67.36
4/4/1963,67.85
4/5/1963,68.28
4/8/1963,68.52
4/9/1963,68.45
4/10/1963,68.29
4/11/1963,68.77
4/15/1963,69.09
4/16/1963,69.14
4/17/1963,68.92
4/18/1963,68.89
4/19/1963,69.23
4/22/1963,69.3
4/23/1963,69.53
4/24/1963,69.72
4/25/1963,69.76
4/26/1963,69.7
4/29/1963,69.65
4/30/1963,69.8
5/1/1963,69.97
5/2/1963,70.17
5/3/1963,70.03
5/6/1963,69.53
5/7/1963,69.44
5/8/1963,70.01
5/9/1963,70.35
5/10/1963,70.52
5/13/1963,70.48
5/14/1963,70.21
5/15/1963,70.43
5/16/1963,70.25
5/17/1963,70.29
5/20/1963,69.96
5/21/1963,70.14
5/22/1963,70.14
5/23/1963,70.1
5/24/1963,70.02
5/27/1963,69.87
5/28/1963,70.01
5/29/1963,70.33
5/31/1963,70.8
6/3/1963,70.69
6/4/1963,70.7
6/5/1963,70.53
6/6/1963,70.58
6/7/1963,70.41
6/10/1963,69.94